general.theme: D:/pegasus/themes/micro/
general.verify-files: false
general.input-mouse-support: false
general.fullscreen: true
providers.steam.enabled: false
providers.gog.enabled: false
providers.es2.enabled: false
providers.launchbox.enabled: false
providers.logiqx.enabled: false
providers.playnite.enabled: false
providers.skraper.enabled: false
keys.menu: F1
keys.page-down: PgDown
keys.prev-page: 4
keys.next-page: 6
keys.filters: none
keys.details: none
keys.cancel: Esc,Backspace
keys.page-up: PgUp
keys.accept: Enter,Return
